==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
100%|██████████| 79/79 [00:33<00:00,  2.35it/s]
2026-07-17 08:23:09,689 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97, 86.23, 86.18, 84.33, 82.24]
2026-07-17 08:23:09,689 [main.py] => Average Accuracy (CNN top1): 90.05
2026-07-17 08:23:09,696 [main.py] => Evaluation for task 10 has started.
['house', 'whale', 'butterfly', 'sea', 'willow_tree']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.17s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.00it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.04s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:12,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.08s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:13<00:08,  1.08s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.08s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.08s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.08s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.08s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.15s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:01<01:36,  1.13s/it]
  2%|▏         | 2/86 [00:01<01:04,  1.31it/s]
  3%|▎         | 3/86 [00:02<00:48,  1.71it/s]
  5%|▍         | 4/86 [00:02<00:40,  2.01it/s]
  6%|▌         | 5/86 [00:02<00:41,  1.95it/s]
  7%|▋         | 6/86 [00:03<00:51,  1.56it/s]
  8%|▊         | 7/86 [00:04<00:49,  1.61it/s]
  9%|▉         | 8/86 [00:04<00:47,  1.66it/s]
 10%|█         | 9/86 [00:05<00:46,  1.67it/s]
 12%|█▏        | 10/86 [00:06<01:00,  1.25it/s]
 13%|█▎        | 11/86 [00:07<00:55,  1.35it/s]
 14%|█▍        | 12/86 [00:07<00:51,  1.45it/s]
 15%|█▌        | 13/86 [00:09<00:58,  1.24it/s]
 16%|█▋        | 14/86 [00:09<00:53,  1.36it/s]
 17%|█▋        | 15/86 [00:10<01:05,  1.09it/s]
 19%|█▊        | 16/86 [00:11<00:53,  1.31it/s]
 20%|█▉        | 17/86 [00:11<00:46,  1.49it/s]
 21%|██        | 18/86 [00:12<00:41,  1.63it/s]
 22%|██▏       | 19/86 [00:13<00:49,  1.36it/s]
 23%|██▎       | 20/86 [00:13<00:41,  1.60it/s]
 24%|██▍       | 21/86 [00:14<00:35,  1.82it/s]
 26%|██▌       | 22/86 [00:14<00:36,  1.75it/s]
 27%|██▋       | 23/86 [00:15<00:43,  1.44it/s]
 28%|██▊       | 24/86 [00:16<00:36,  1.68it/s]
 29%|██▉       | 25/86 [00:16<00:34,  1.77it/s]
 30%|███       | 26/86 [00:16<00:30,  1.97it/s]
 31%|███▏      | 27/86 [00:17<00:28,  2.10it/s]
 33%|███▎      | 28/86 [00:18<00:35,  1.64it/s]
 34%|███▎      | 29/86 [00:18<00:31,  1.79it/s]
 35%|███▍      | 30/86 [00:19<00:29,  1.91it/s]
 36%|███▌      | 31/86 [00:19<00:26,  2.08it/s]
 37%|███▋      | 32/86 [00:20<00:34,  1.56it/s]
 38%|███▊      | 33/86 [00:21<00:31,  1.66it/s]
 40%|███▉      | 34/86 [00:21<00:29,  1.78it/s]
 41%|████      | 35/86 [00:21<00:26,  1.95it/s]
 42%|████▏     | 36/86 [00:22<00:25,  1.98it/s]
 43%|████▎     | 37/86 [00:23<00:28,  1.71it/s]
 44%|████▍     | 38/86 [00:23<00:27,  1.72it/s]
 45%|████▌     | 39/86 [00:24<00:26,  1.76it/s]
 47%|████▋     | 40/86 [00:25<00:35,  1.28it/s]
 48%|████▊     | 41/86 [00:25<00:30,  1.45it/s]
 49%|████▉     | 42/86 [00:26<00:26,  1.68it/s]
 50%|█████     | 43/86 [00:26<00:25,  1.71it/s]
 51%|█████     | 44/86 [00:28<00:32,  1.30it/s]
 52%|█████▏    | 45/86 [00:28<00:29,  1.40it/s]
 53%|█████▎    | 46/86 [00:29<00:24,  1.66it/s]
 55%|█████▍    | 47/86 [00:29<00:23,  1.70it/s]
 56%|█████▌    | 48/86 [00:30<00:26,  1.45it/s]
 57%|█████▋    | 49/86 [00:30<00:22,  1.64it/s]
 58%|█████▊    | 50/86 [00:31<00:22,  1.62it/s]
 59%|█████▉    | 51/86 [00:32<00:20,  1.73it/s]
 60%|██████    | 52/86 [00:32<00:18,  1.84it/s]
 62%|██████▏   | 53/86 [00:33<00:19,  1.65it/s]
 63%|██████▎   | 54/86 [00:33<00:18,  1.71it/s]
 64%|██████▍   | 55/86 [00:34<00:18,  1.63it/s]
 65%|██████▌   | 56/86 [00:35<00:19,  1.55it/s]
 66%|██████▋   | 57/86 [00:36<00:20,  1.44it/s]
 67%|██████▋   | 58/86 [00:36<00:18,  1.49it/s]
 69%|██████▊   | 59/86 [00:37<00:15,  1.70it/s]
 70%|██████▉   | 60/86 [00:37<00:13,  1.88it/s]
 71%|███████   | 61/86 [00:37<00:12,  2.00it/s]
 72%|███████▏  | 62/86 [00:38<00:13,  1.78it/s]
 73%|███████▎  | 63/86 [00:39<00:12,  1.81it/s]
 74%|███████▍  | 64/86 [00:39<00:11,  1.96it/s]
 76%|███████▌  | 65/86 [00:40<00:11,  1.80it/s]
 77%|███████▋  | 66/86 [00:40<00:10,  1.93it/s]
 78%|███████▊  | 67/86 [00:41<00:10,  1.83it/s]
 79%|███████▉  | 68/86 [00:41<00:09,  1.87it/s]
 80%|████████  | 69/86 [00:42<00:08,  2.06it/s]
 81%|████████▏ | 70/86 [00:42<00:08,  1.81it/s]
 83%|████████▎ | 71/86 [00:43<00:07,  1.98it/s]
 84%|████████▎ | 72/86 [00:43<00:06,  2.12it/s]
 85%|████████▍ | 73/86 [00:43<00:05,  2.30it/s]
 86%|████████▌ | 74/86 [00:44<00:05,  2.30it/s]
 87%|████████▋ | 75/86 [00:44<00:04,  2.22it/s]
 88%|████████▊ | 76/86 [00:45<00:04,  2.16it/s]
 90%|████████▉ | 77/86 [00:45<00:04,  2.13it/s]
 91%|█████████ | 78/86 [00:46<00:03,  2.16it/s]
 92%|█████████▏| 79/86 [00:46<00:03,  2.13it/s]
 93%|█████████▎| 80/86 [00:47<00:02,  2.31it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  2.32it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.72it/s]
 97%|█████████▋| 83/86 [00:48<00:01,  1.92it/s]
 98%|█████████▊| 84/86 [00:49<00:00,  2.06it/s]
 99%|█████████▉| 85/86 [00:49<00:00,  1.98it/s]
100%|██████████| 86/86 [00:50<00:00,  2.14it/s]
100%|██████████| 86/86 [00:50<00:00,  1.71it/s]
2026-07-17 08:24:23,152 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97, 86.23, 86.18, 84.33, 82.24, 83.05]
2026-07-17 08:24:23,153 [main.py] => Average Accuracy (CNN top1): 89.41
2026-07-17 08:24:23,160 [main.py] => Evaluation for task 11 has started.
['woman', 'wolf', 'baby', 'possum', 'raccoon']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.21s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.01s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.09s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.10s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.10s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.14s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:01<02:28,  1.60s/it]
  2%|▏         | 2/94 [00:01<01:20,  1.14it/s]
  3%|▎         | 3/94 [00:02<00:57,  1.57it/s]
  4%|▍         | 4/94 [00:02<00:47,  1.91it/s]
  5%|▌         | 5/94 [00:03<00:41,  2.16it/s]
  6%|▋         | 6/94 [00:03<00:52,  1.66it/s]
  7%|▋         | 7/94 [00:04<01:01,  1.42it/s]
  9%|▊         | 8/94 [00:05<00:51,  1.68it/s]
 10%|▉         | 9/94 [00:05<00:47,  1.79it/s]
 11%|█         | 10/94 [00:06<00:41,  2.00it/s]
 12%|█▏        | 11/94 [00:07<00:53,  1.54it/s]
 13%|█▎        | 12/94 [00:07<00:52,  1.56it/s]
 14%|█▍        | 13/94 [00:08<00:46,  1.75it/s]
 15%|█▍        | 14/94 [00:08<00:40,  1.98it/s]
 16%|█▌        | 15/94 [00:08<00:36,  2.18it/s]
 17%|█▋        | 16/94 [00:10<00:56,  1.37it/s]
 18%|█▊        | 17/94 [00:10<00:51,  1.50it/s]
 19%|█▉        | 18/94 [00:11<00:45,  1.69it/s]
 20%|██        | 19/94 [00:11<00:39,  1.90it/s]
 21%|██▏       | 20/94 [00:11<00:35,  2.06it/s]
 22%|██▏       | 21/94 [00:12<00:45,  1.60it/s]
 23%|██▎       | 22/94 [00:13<00:44,  1.62it/s]
 24%|██▍       | 23/94 [00:13<00:40,  1.74it/s]
 26%|██▌       | 24/94 [00:14<00:35,  1.95it/s]
 27%|██▋       | 25/94 [00:14<00:32,  2.09it/s]
 28%|██▊       | 26/94 [00:15<00:33,  2.04it/s]
 29%|██▊       | 27/94 [00:16<00:43,  1.54it/s]
 30%|██▉       | 28/94 [00:16<00:37,  1.74it/s]
 31%|███       | 29/94 [00:16<00:34,  1.91it/s]
 32%|███▏      | 30/94 [00:17<00:32,  1.98it/s]
 33%|███▎      | 31/94 [00:17<00:29,  2.13it/s]
 34%|███▍      | 32/94 [00:18<00:41,  1.48it/s]
 35%|███▌      | 33/94 [00:19<00:36,  1.68it/s]
 36%|███▌      | 34/94 [00:19<00:33,  1.79it/s]
 37%|███▋      | 35/94 [00:20<00:29,  2.00it/s]
 38%|███▊      | 36/94 [00:20<00:26,  2.16it/s]
 39%|███▉      | 37/94 [00:21<00:30,  1.84it/s]
 40%|████      | 38/94 [00:21<00:29,  1.87it/s]
 41%|████▏     | 39/94 [00:22<00:29,  1.84it/s]
 43%|████▎     | 40/94 [00:22<00:28,  1.90it/s]
 44%|████▎     | 41/94 [00:23<00:27,  1.93it/s]
 45%|████▍     | 42/94 [00:24<00:37,  1.37it/s]
 46%|████▌     | 43/94 [00:25<00:32,  1.56it/s]
 47%|████▋     | 44/94 [00:25<00:28,  1.76it/s]
 48%|████▊     | 45/94 [00:25<00:25,  1.90it/s]
 49%|████▉     | 46/94 [00:26<00:23,  2.06it/s]
 50%|█████     | 47/94 [00:27<00:27,  1.70it/s]
 51%|█████     | 48/94 [00:27<00:25,  1.78it/s]
 52%|█████▏    | 49/94 [00:28<00:25,  1.78it/s]
 53%|█████▎    | 50/94 [00:28<00:23,  1.88it/s]
 54%|█████▍    | 51/94 [00:28<00:20,  2.06it/s]
 55%|█████▌    | 52/94 [00:29<00:22,  1.89it/s]
 56%|█████▋    | 53/94 [00:30<00:22,  1.81it/s]
 57%|█████▋    | 54/94 [00:30<00:22,  1.77it/s]
 59%|█████▊    | 55/94 [00:31<00:20,  1.93it/s]
 60%|█████▉    | 56/94 [00:31<00:19,  1.91it/s]
 61%|██████    | 57/94 [00:32<00:17,  2.12it/s]
 62%|██████▏   | 58/94 [00:32<00:18,  1.98it/s]
 63%|██████▎   | 59/94 [00:33<00:16,  2.10it/s]
 64%|██████▍   | 60/94 [00:33<00:16,  2.05it/s]
 65%|██████▍   | 61/94 [00:34<00:16,  1.95it/s]
 66%|██████▌   | 62/94 [00:34<00:15,  2.08it/s]
 67%|██████▋   | 63/94 [00:34<00:13,  2.24it/s]
 68%|██████▊   | 64/94 [00:35<00:13,  2.16it/s]
 69%|██████▉   | 65/94 [00:35<00:13,  2.17it/s]
 70%|███████   | 66/94 [00:36<00:12,  2.29it/s]
 71%|███████▏  | 67/94 [00:36<00:13,  2.03it/s]
 72%|███████▏  | 68/94 [00:37<00:11,  2.23it/s]
 73%|███████▎  | 69/94 [00:37<00:11,  2.20it/s]
 74%|███████▍  | 70/94 [00:38<00:10,  2.31it/s]
 76%|███████▌  | 71/94 [00:38<00:09,  2.37it/s]
 77%|███████▋  | 72/94 [00:39<00:10,  2.20it/s]
 78%|███████▊  | 73/94 [00:39<00:09,  2.31it/s]
 79%|███████▊  | 74/94 [00:39<00:08,  2.43it/s]
 80%|███████▉  | 75/94 [00:40<00:10,  1.76it/s]
 81%|████████  | 76/94 [00:41<00:09,  1.84it/s]
 82%|████████▏ | 77/94 [00:41<00:09,  1.76it/s]
 83%|████████▎ | 78/94 [00:42<00:08,  1.91it/s]
 84%|████████▍ | 79/94 [00:42<00:08,  1.74it/s]
 85%|████████▌ | 80/94 [00:43<00:08,  1.72it/s]
 86%|████████▌ | 81/94 [00:43<00:06,  1.89it/s]
 87%|████████▋ | 82/94 [00:44<00:05,  2.02it/s]
 88%|████████▊ | 83/94 [00:44<00:05,  1.86it/s]
 89%|████████▉ | 84/94 [00:45<00:05,  1.97it/s]
 90%|█████████ | 85/94 [00:46<00:05,  1.72it/s]
 91%|█████████▏| 86/94 [00:46<00:04,  1.86it/s]
 93%|█████████▎| 87/94 [00:47<00:03,  1.91it/s]
 94%|█████████▎| 88/94 [00:47<00:02,  2.01it/s]
 95%|█████████▍| 89/94 [00:47<00:02,  2.15it/s]
 96%|█████████▌| 90/94 [00:48<00:01,  2.28it/s]
 97%|█████████▋| 91/94 [00:48<00:01,  2.12it/s]
 98%|█████████▊| 92/94 [00:49<00:00,  2.22it/s]
 99%|█████████▉| 93/94 [00:49<00:00,  2.12it/s]
100%|██████████| 94/94 [00:50<00:00,  2.22it/s]
100%|██████████| 94/94 [00:50<00:00,  1.87it/s]
2026-07-17 08:25:36,792 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97, 86.23, 86.18, 84.33, 82.24, 83.05, 81.77]
2026-07-17 08:25:36,792 [main.py] => Average Accuracy (CNN top1): 88.77
2026-07-17 08:25:36,800 [main.py] => Evaluation for task 12 has started.
['leopard', 'clock', 'girl', 'telephone', 'cockroach']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.19s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.01s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.08s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.08s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.08s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.08s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.10s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.10s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.10s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.02s/it]
100%|██████████| 21/21 [00:23<00:00,  1.18s/it]
100%|██████████| 21/21 [00:23<00:00,  1.10s/it]

  0%|          | 0/102 [00:00<?, ?it/s]
  1%|          | 1/102 [00:00<00:58,  1.74it/s]
  2%|▏         | 2/102 [00:01<01:01,  1.62it/s]
  3%|▎         | 3/102 [00:01<00:53,  1.85it/s]
  4%|▍         | 4/102 [00:02<00:55,  1.77it/s]
  5%|▍         | 5/102 [00:02<01:00,  1.60it/s]
  6%|▌         | 6/102 [00:03<00:54,  1.75it/s]
  7%|▋         | 7/102 [00:03<00:52,  1.82it/s]
  8%|▊         | 8/102 [00:04<00:49,  1.91it/s]
  9%|▉         | 9/102 [00:04<00:44,  2.07it/s]
 10%|▉         | 10/102 [00:05<00:43,  2.12it/s]
 11%|█         | 11/102 [00:05<00:40,  2.25it/s]
 12%|█▏        | 12/102 [00:06<00:38,  2.35it/s]
 13%|█▎        | 13/102 [00:06<00:43,  2.06it/s]
 14%|█▎        | 14/102 [00:07<00:41,  2.14it/s]
 15%|█▍        | 15/102 [00:07<00:41,  2.09it/s]
 16%|█▌        | 16/102 [00:08<00:41,  2.08it/s]
 17%|█▋        | 17/102 [00:08<00:39,  2.13it/s]
 18%|█▊        | 18/102 [00:08<00:37,  2.24it/s]
 19%|█▊        | 19/102 [00:09<00:37,  2.22it/s]
 20%|█▉        | 20/102 [00:09<00:37,  2.19it/s]
 21%|██        | 21/102 [00:10<00:42,  1.90it/s]
 22%|██▏       | 22/102 [00:11<00:47,  1.69it/s]
 23%|██▎       | 23/102 [00:11<00:45,  1.74it/s]
 24%|██▎       | 24/102 [00:12<00:46,  1.68it/s]
 25%|██▍       | 25/102 [00:13<00:51,  1.50it/s]
 25%|██▌       | 26/102 [00:13<00:49,  1.55it/s]
 26%|██▋       | 27/102 [00:14<00:42,  1.77it/s]
 27%|██▋       | 28/102 [00:14<00:42,  1.75it/s]
 28%|██▊       | 29/102 [00:15<00:39,  1.85it/s]
 29%|██▉       | 30/102 [00:16<00:44,  1.62it/s]
 30%|███       | 31/102 [00:16<00:44,  1.60it/s]
 31%|███▏      | 32/102 [00:17<00:42,  1.66it/s]
 32%|███▏      | 33/102 [00:17<00:39,  1.73it/s]
 33%|███▎      | 34/102 [00:18<00:36,  1.88it/s]
 34%|███▍      | 35/102 [00:18<00:36,  1.82it/s]
 35%|███▌      | 36/102 [00:19<00:36,  1.79it/s]
 36%|███▋      | 37/102 [00:20<00:38,  1.69it/s]
 37%|███▋      | 38/102 [00:20<00:36,  1.73it/s]
 38%|███▊      | 39/102 [00:21<00:32,  1.92it/s]
 39%|███▉      | 40/102 [00:21<00:32,  1.89it/s]
 40%|████      | 41/102 [00:22<00:30,  2.01it/s]
 41%|████      | 42/102 [00:22<00:30,  1.98it/s]
 42%|████▏     | 43/102 [00:22<00:28,  2.10it/s]
 43%|████▎     | 44/102 [00:23<00:27,  2.13it/s]
 44%|████▍     | 45/102 [00:23<00:25,  2.26it/s]
 45%|████▌     | 46/102 [00:24<00:29,  1.88it/s]
 46%|████▌     | 47/102 [00:24<00:26,  2.04it/s]
 47%|████▋     | 48/102 [00:25<00:26,  2.03it/s]
 48%|████▊     | 49/102 [00:26<00:28,  1.89it/s]
 49%|████▉     | 50/102 [00:26<00:26,  1.98it/s]
 50%|█████     | 51/102 [00:26<00:24,  2.07it/s]
 51%|█████     | 52/102 [00:27<00:25,  1.97it/s]
 52%|█████▏    | 53/102 [00:27<00:24,  1.97it/s]
 53%|█████▎    | 54/102 [00:28<00:25,  1.86it/s]
 54%|█████▍    | 55/102 [00:29<00:25,  1.85it/s]
 55%|█████▍    | 56/102 [00:29<00:28,  1.63it/s]
 56%|█████▌    | 57/102 [00:30<00:26,  1.68it/s]
 57%|█████▋    | 58/102 [00:31<00:29,  1.50it/s]
 58%|█████▊    | 59/102 [00:31<00:26,  1.61it/s]
 59%|█████▉    | 60/102 [00:32<00:25,  1.66it/s]
 60%|█████▉    | 61/102 [00:32<00:24,  1.68it/s]
 61%|██████    | 62/102 [00:34<00:29,  1.34it/s]
 62%|██████▏   | 63/102 [00:34<00:24,  1.57it/s]
 63%|██████▎   | 64/102 [00:35<00:24,  1.53it/s]
 64%|██████▎   | 65/102 [00:35<00:21,  1.71it/s]
 65%|██████▍   | 66/102 [00:36<00:20,  1.76it/s]
 66%|██████▌   | 67/102 [00:36<00:21,  1.65it/s]
 67%|██████▋   | 68/102 [00:37<00:19,  1.75it/s]
 68%|██████▊   | 69/102 [00:37<00:17,  1.87it/s]
 69%|██████▊   | 70/102 [00:38<00:16,  1.95it/s]
